id,name,latitude,longitude
1,Location B,-70.365,105.7169
2,Location C,-0.1837,156.6115
3,Location D,-2.5848,-44.4018
4,Location E,-18.795,-12.8973
5,Location F,58.0992,
6,Location G,-66.5149,100.281
7,Location H,23.4069,-51.0502
8,Location I,,83.2928
9,Location J,8.3722,-163.62
10,Location K,40.3466,16.2546
11,Location L,,102.9499
12,Location M,4.8304,54.3275
13,Location N,,-165.2571
14,Location O,27.6944,-56.9082
15,Location P,69.1934,6.6871
16,Location Q,35.2186,-103.9652
17,Location R,6.2437,-134.9705
18,Location S,-32.0695,-19.7734
19,Location T,70.8074,66.5534
20,Location U,-49.1117,97.364
21,Location V,,-107.0186
22,Location W,-70.2054,4.6848
23,Location X,41.8764,
24,Location Y,40.2266,-109.9132
25,Location Z,6.6462,173.1384
26,Location A,70.343,126.5116
27,Location B,-21.5628,-12.2923
28,Location C,19.7756,140.2675
29,Location D,-58.9066,152.0631
30,Location E,39.4137,75.5335
31,Location F,-39.8348,-77.7469
32,Location G,40.3006,179.3948
33,Location H,4.62,44.9259
34,Location I,-7.203,25.0203
35,Location J,-30.2398,31.4687
36,Location K,66.056,-2.828
37,Location L,48.186,
38,Location M,71.5477,-80.2537
39,Location N,-43.3796,93.3021
40,Location O,-0.9086,36.9062
41,Location P,-64.5427,
42,Location Q,4.2224,18.051
43,Location R,73.0338,11.8127
44,Location S,3.3587,-118.7666
45,Location T,-46.2285,140.8068
46,Location U,-59.6354,-4.1169
47,Location V,41.5147,30.8373
48,Location W,22.1351,172.2099
49,Location X,-80.2727,
50,Location Y,80.6472,-131.7444
51,Location Z,62.0833,-67.6827
52,Location A,9.1,128.6026
53,Location B,72.908,40.9473
54,Location C,84.7215,-28.3186
55,Location D,-0.5324,86.3474
56,Location E,-74.4713,-27.7518
57,Location F,84.7657,-43.1842
58,Location G,-43.1785,-118.3043
59,Location H,73.5184,-135.5926
60,Location I,30.2012,162.4039
61,Location J,62.0088,-112.0909
62,Location K,17.126,
63,Location L,-18.9352,-66.477
64,Location M,-0.1061,-42.4447
65,Location N,5.9813,14.9958
66,Location O,-42.7267,-129.8324
67,Location P,-20.426,-3.7791
68,Location Q,32.0887,-155.4905
69,Location R,-88.5674,77.1865
70,Location S,-3.5035,165.4337
71,Location T,-31.3997,-165.1229
72,Location U,-15.1373,51.5277
73,Location V,59.9601,96.1769
74,Location W,-28.3344,70.9177
75,Location X,-84.6367,-156.5859
76,Location Y,-12.056,-115.1954
77,Location Z,52.5019,149.2977
78,Location A,48.4052,-56.1575
79,Location B,35.0204,-4.861
80,Location C,-1.9811,-16.146
81,Location D,-53.5978,107.5184
82,Location E,-44.576,-170.575
83,Location F,-54.2023,-156.1586
84,Location G,-3.5568,-54.2201
85,Location H,76.3547,-155.9834
86,Location I,-53.3593,171.4053
87,Location J,-82.8103,-165.6386
88,Location K,-4.527,93.4092
89,Location L,17.8487,-16.8013
90,Location M,-40.9784,120.0953
91,Location N,-89.5065,-15.9755
92,Location O,64.8729,62.3937
93,Location P,-69.1138,-93.4894
94,Location Q,-67.7044,104.1781
95,Location R,-74.7301,92.7265
96,Location S,59.9997,117.7416
97,Location T,-51.0515,0.952
98,Location U,,
99,Location V,84.537,-4.6834
100,Location W,39.7307,-22.2191
101,Location X,-42.7373,25.3468
102,Location Y,-69.0048,
103,Location Z,14.0118,24.2096
104,Location A,-86.5676,76.8715
105,Location B,-81.2459,-39.7965
106,Location C,-3.1982,-155.8931
107,Location D,74.3144,26.2137
108,Location E,-35.6776,98.1546
109,Location F,-22.4889,-101.2317
110,Location G,-13.6197,75.6463
111,Location H,27.1443,-13.4507
112,Location I,-4.4061,-30.8048
113,Location J,8.1214,-92.5424
114,Location K,-16.7265,-146.1111
115,Location L,-61.2909,-22.7773
116,Location M,-55.3882,
117,Location N,-35.9712,-121.2792
118,Location O,-17.8046,-130.8958
119,Location P,-74.9946,
120,Location Q,61.0518,-40.0027
121,Location R,19.3368,-96.2432
122,Location S,26.9338,-117.7627
123,Location T,86.5445,-109.033
124,Location U,-23.0438,108.1494
125,Location V,34.6769,-91.0224
126,Location W,27.7297,-121.7295
127,Location X,-84.1735,
128,Location Y,40.2255,-176.7854
129,Location Z,74.4206,19.1368
130,Location A,,-70.9662
131,Location B,1.5606,-101.4334
132,Location C,13.8942,52.0761
133,Location D,-20.937,36.3891
134,Location E,58.0935,-114.3346
135,Location F,26.419,-29.7343
136,Location G,-56.5586,-70.3408
137,Location H,64.351,-136.4229
138,Location I,-66.5474,-19.5079
139,Location J,29.4135,61.8045
140,Location K,,-49.0424
141,Location L,87.3637,-61.0386
142,Location M,-12.4337,-44.8197
143,Location N,74.1293,-174.6288
144,Location O,87.3818,-117.7744
145,Location P,16.7161,151.1333
146,Location Q,-10.8728,-24.7032
147,Location R,-16.0504,99.1697
148,Location S,-21.8443,176.9649
149,Location T,86.5035,
150,Location U,-62.0493,178.441
151,Location V,18.4052,-121.8689
152,Location W,84.5499,-167.2049
153,Location X,51.2825,34.7268
154,Location Y,-11.6476,-172.6556
155,Location Z,-88.374,84.1969
156,Location A,-49.6099,11.069
157,Location B,-77.0843,64.8559
158,Location C,-5.3517,30.2615
159,Location D,-75.8918,129.182
160,Location E,,153.6162
161,Location F,68.3639,-123.0593
162,Location G,-34.8062,-120.9344
163,Location H,54.3913,-114.1112
164,Location I,-74.6636,101.0097
165,Location J,65.9188,-1.6475
166,Location K,-42.6118,-178.7005
167,Location L,-59.8768,13.3962
168,Location M,-79.8742,-52.7059
169,Location N,39.9896,-30.8067
170,Location O,18.3058,-85.1642
171,Location P,-20.6108,-16.2472
172,Location Q,-70.6941,-13.959
173,Location R,24.3965,38.5456
174,Location S,-39.4879,145.8719
